Fecha;Valor
01-11-2018;3.5
02-11-2018;1.0
03-11-2018;0.0
04-11-2018;11.2
05-11-2018;14.9
06-11-2018;10.9
07-11-2018;6.4
08-11-2018;3.7
09-11-2018;6.5
10-11-2018;12.6
11-11-2018;24.8
12-11-2018;0.0
13-11-2018;0.0
14-11-2018;0.0
15-11-2018;0.0
16-11-2018;0.0
17-11-2018;0.0
18-11-2018;0.0
19-11-2018;1.3
20-11-2018;3.0
21-11-2018;1.6
22-11-2018;4.7
23-11-2018;4.5
24-11-2018;11.5
25-11-2018;5.1
26-11-2018;5.5
27-11-2018;0.0
28-11-2018;0.0
29-11-2018;1.2
30-11-2018;0.3
01-12-2018;0.0
02-12-2018;0.2
03-12-2018;19.3
04-12-2018;0.0
05-12-2018;0.1
06-12-2018;0.0
07-12-2018;0.8
08-12-2018;0.0
09-12-2018;0.0
10-12-2018;0.0
11-12-2018;0.0
12-12-2018;0.6
13-12-2018;15.8
14-12-2018;2.3
15-12-2018;17.8
16-12-2018;5.6
17-12-2018;0.0
18-12-2018;6.9
19-12-2018;8.7
20-12-2018;4.8
21-12-2018;2.4
22-12-2018;0.0
23-12-2018;0.0
24-12-2018;0.0
25-12-2018;0.0
26-12-2018;0.0
27-12-2018;0.0
28-12-2018;0.0
29-12-2018;0.0
30-12-2018;0.0
31-12-2018;0.0
01-01-2019;0.0
02-01-2019;0.0
03-01-2019;0.0
04-01-2019;0.0
05-01-2019;0.0
06-01-2019;0.0
07-01-2019;0.0
08-01-2019;0.0
09-01-2019;0.0
10-01-2019;0.0
11-01-2019;0.0
12-01-2019;0.0
13-01-2019;0.0
14-01-2019;0.0
15-01-2019;0.0
16-01-2019;0.0
17-01-2019;0.0
18-01-2019;0.5
19-01-2019;31.8
20-01-2019;0.1
21-01-2019;0.0
22-01-2019;13.3
23-01-2019;11.9
24-01-2019;0.0
25-01-2019;0.0
26-01-2019;0.0
27-01-2019;0.7
28-01-2019;0.0
29-01-2019;7.4
30-01-2019;24.6
31-01-2019;21.4
01-02-2019;31.3
02-02-2019;13.5
03-02-2019;0.0
04-02-2019;0.0
05-02-2019;0.0
06-02-2019;0.0
07-02-2019;0.0
08-02-2019;0.0
09-02-2019;0.0
10-02-2019;4.0
11-02-2019;0.0
12-02-2019;0.0
13-02-2019;0.0
14-02-2019;0.0
15-02-2019;0.0
16-02-2019;0.0
17-02-2019;0.0
18-02-2019;5.3
19-02-2019;0.0
20-02-2019;0.0
21-02-2019;0.0
22-02-2019;0.0
23-02-2019;0.0
24-02-2019;0.0
25-02-2019;0.0
26-02-2019;0.0
27-02-2019;0.0
28-02-2019;0.0
01-03-2019;0.0
02-03-2019;0.0
03-03-2019;5.7
04-03-2019;0.2
05-03-2019;3.0
06-03-2019;27.0
07-03-2019;3.5
08-03-2019;0.0
09-03-2019;0.0
10-03-2019;0.0
11-03-2019;0.0
12-03-2019;0.0
13-03-2019;0.0
14-03-2019;0.0
15-03-2019;0.0
16-03-2019;0.0
17-03-2019;0.0
18-03-2019;0.0
19-03-2019;0.0
20-03-2019;0.0
21-03-2019;0.0
22-03-2019;0.0
23-03-2019;0.0
24-03-2019;0.0
25-03-2019;0.0
26-03-2019;0.0
27-03-2019;0.0
28-03-2019;0.0
29-03-2019;0.0
30-03-2019;0.0
31-03-2019;0.0
01-04-2019;0.0
02-04-2019;0.0
03-04-2019;0.9
04-04-2019;5.1
05-04-2019;3.8
06-04-2019;13.1
07-04-2019;11.9
08-04-2019;4.0
09-04-2019;13.8
10-04-2019;3.8
11-04-2019;0.0
12-04-2019;0.0
13-04-2019;0.0
14-04-2019;0.0
15-04-2019;8.4
16-04-2019;0.0
17-04-2019;5.5
18-04-2019;1.1
19-04-2019;1.0
20-04-2019;0.0
21-04-2019;0.0
22-04-2019;1.0
23-04-2019;3.7
24-04-2019;15.8
25-04-2019;21.2
26-04-2019;3.1
27-04-2019;0.0
28-04-2019;0.0
29-04-2019;0.0
30-04-2019;0.0
01-05-2019;0.0
02-05-2019;0.0
03-05-2019;0.0
04-05-2019;0.0
05-05-2019;0.0
06-05-2019;0.0
07-05-2019;0.0
08-05-2019;4.8
09-05-2019;14.5
10-05-2019;1.1
11-05-2019;0.0
12-05-2019;0.0
13-05-2019;0.0
14-05-2019;0.0
15-05-2019;0.0
16-05-2019;1.1
17-05-2019;3.9
18-05-2019;0.5
19-05-2019;0.0
20-05-2019;0.0
21-05-2019;0.0
22-05-2019;0.0
23-05-2019;0.0
24-05-2019;0.0
25-05-2019;0.0
26-05-2019;0.0
27-05-2019;0.0
28-05-2019;0.0
29-05-2019;0.0
30-05-2019;0.0
31-05-2019;0.0
01-06-2019;0.0
02-06-2019;0.0
03-06-2019;0.0
04-06-2019;0.4
05-06-2019;1.2
06-06-2019;12.8
07-06-2019;3.1
08-06-2019;0.0
09-06-2019;0.0
10-06-2019;0.0
11-06-2019;0.0
12-06-2019;0.0
13-06-2019;0.0
14-06-2019;0.0
15-06-2019;0.0
16-06-2019;0.0
17-06-2019;0.0
18-06-2019;3.6
19-06-2019;0.2
20-06-2019;21.6
21-06-2019;0.0
22-06-2019;0.0
23-06-2019;23.9
24-06-2019;3.6
25-06-2019;0.0
26-06-2019;0.0
27-06-2019;0.0
28-06-2019;0.0
29-06-2019;0.0
30-06-2019;0.0
01-07-2019;0.0
02-07-2019;0.0
03-07-2019;0.0
04-07-2019;0.6
05-07-2019;1.4
06-07-2019;0.0
07-07-2019;0.0
08-07-2019;0.0
09-07-2019;0.0
10-07-2019;0.0
11-07-2019;0.0
12-07-2019;0.0
13-07-2019;0.4
14-07-2019;0.1
15-07-2019;0.0
16-07-2019;0.0
17-07-2019;0.0
18-07-2019;0.0
19-07-2019;0.0
20-07-2019;0.0
21-07-2019;0.0
22-07-2019;0.0
23-07-2019;0.0
24-07-2019;0.0
25-07-2019;10.3
26-07-2019;0.0
27-07-2019;5.8
28-07-2019;0.0
29-07-2019;0.0
30-07-2019;0.0
31-07-2019;0.0
01-08-2019;0.0
02-08-2019;0.0
03-08-2019;0.0
04-08-2019;0.0
05-08-2019;0.0
06-08-2019;0.0
07-08-2019;3.7
08-08-2019;1.7
09-08-2019;0.1
10-08-2019;0.0
11-08-2019;0.0
12-08-2019;0.0
13-08-2019;0.0
14-08-2019;0.0
15-08-2019;0.0
16-08-2019;0.0
17-08-2019;0.0
18-08-2019;2.8
19-08-2019;0.0
20-08-2019;0.0
21-08-2019;0.0
22-08-2019;0.0
23-08-2019;0.0
24-08-2019;0.0
25-08-2019;8.5
26-08-2019;0.1
27-08-2019;0.0
28-08-2019;0.0
29-08-2019;0.0
30-08-2019;0.0
31-08-2019;0.0
01-09-2019;0.0
02-09-2019;0.0
03-09-2019;0.0
04-09-2019;0.0
05-09-2019;0.0
06-09-2019;0.0
07-09-2019;0.0
08-09-2019;0.0
09-09-2019;0.0
10-09-2019;0.0
11-09-2019;0.0
12-09-2019;0.0
13-09-2019;0.0
14-09-2019;0.0
15-09-2019;0.0
16-09-2019;0.8
17-09-2019;6.8
18-09-2019;0.1
19-09-2019;2.6
20-09-2019;0.3
21-09-2019;8.6
22-09-2019;0.2
23-09-2019;0.3
24-09-2019;1.7
25-09-2019;0.0
26-09-2019;0.0
27-09-2019;0.2
28-09-2019;0.0
29-09-2019;0.0
30-09-2019;0.0
01-10-2019;0.0
02-10-2019;0.0
03-10-2019;0.0
04-10-2019;0.0
05-10-2019;0.0
06-10-2019;0.0
07-10-2019;0.0
08-10-2019;0.0
09-10-2019;0.0
10-10-2019;0.0
11-10-2019;0.0
12-10-2019;0.0
13-10-2019;10.1
14-10-2019;12.1
15-10-2019;2.5
16-10-2019;9.1
17-10-2019;9.3
18-10-2019;0.9
19-10-2019;32.1
20-10-2019;0.0
21-10-2019;0.0
22-10-2019;0.0
23-10-2019;0.6
24-10-2019;3.0
25-10-2019;0.0
26-10-2019;0.0
27-10-2019;0.0
28-10-2019;0.0
29-10-2019;0.2
30-10-2019;4.3
31-10-2019;2.8
01-11-2019;17.6
02-11-2019;5.5
03-11-2019;9.1
04-11-2019;2.0
05-11-2019;10.7
06-11-2019;4.5
07-11-2019;7.3
08-11-2019;4.5
09-11-2019;6.1
10-11-2019;14.7
11-11-2019;0.2
12-11-2019;31.8
13-11-2019;11.1
14-11-2019;46.3
15-11-2019;20.7
16-11-2019;2.5
17-11-2019;3.4
18-11-2019;0.0
19-11-2019;1.5
20-11-2019;4.6
21-11-2019;4.6
22-11-2019;29.8
23-11-2019;11.1
24-11-2019;9.4
25-11-2019;0.8
26-11-2019;8.1
27-11-2019;4.9
28-11-2019;14.5
29-11-2019;0.3
30-11-2019;11.7
01-12-2019;2.1
02-12-2019;0.0
03-12-2019;0.0
04-12-2019;0.0
05-12-2019;0.0
06-12-2019;0.0
07-12-2019;0.0
08-12-2019;3.3
09-12-2019;0.0
10-12-2019;0.0
11-12-2019;4.1
12-12-2019;39.9
13-12-2019;1.6
14-12-2019;0.9
15-12-2019;26.8
16-12-2019;37.5
17-12-2019;3.1
18-12-2019;17.1
19-12-2019;33.1
20-12-2019;30.6
21-12-2019;21.2
22-12-2019;10.0
23-12-2019;1.8
24-12-2019;0.0
25-12-2019;0.0
26-12-2019;0.1
27-12-2019;0.0
28-12-2019;0.0
29-12-2019;0.0
30-12-2019;0.0
31-12-2019;0.0
01-01-2020;0.0
02-01-2020;0.0
03-01-2020;0.2
04-01-2020;0.0
05-01-2020;0.0
06-01-2020;0.0
07-01-2020;0.0
08-01-2020;0.0
09-01-2020;1.1
10-01-2020;0.0
11-01-2020;0.0
12-01-2020;0.0
13-01-2020;0.0
14-01-2020;0.1
15-01-2020;12.3
16-01-2020;5.2
17-01-2020;0.6
18-01-2020;4.8
19-01-2020;0.1
20-01-2020;0.0
21-01-2020;0.0
22-01-2020;0.0
23-01-2020;0.0
24-01-2020;0.0
25-01-2020;0.0
26-01-2020;0.0
27-01-2020;11.4
28-01-2020;3.0
29-01-2020;25.7
30-01-2020;2.9
31-01-2020;7.4
01-02-2020;2.7
02-02-2020;0.0
03-02-2020;0.0
04-02-2020;0.0
05-02-2020;0.0
06-02-2020;0.0
07-02-2020;0.0
08-02-2020;10.0
09-02-2020;1.7
10-02-2020;0.0
11-02-2020;0.0
12-02-2020;0.0
13-02-2020;0.5
14-02-2020;0.0
15-02-2020;0.0
16-02-2020;0.2
17-02-2020;2.7
18-02-2020;0.0
19-02-2020;0.0
20-02-2020;0.0
21-02-2020;0.0
22-02-2020;0.0
23-02-2020;0.0
24-02-2020;0.0
25-02-2020;1.7
26-02-2020;0.0
27-02-2020;0.0
28-02-2020;0.0
29-02-2020;6.7
01-03-2020;17.3
02-03-2020;20.1
03-03-2020;31.8
04-03-2020;2.6
05-03-2020;17.2
06-03-2020;4.0
07-03-2020;0.1
08-03-2020;0.1
09-03-2020;0.0
10-03-2020;0.0
11-03-2020;0.0
12-03-2020;0.0
13-03-2020;0.0
14-03-2020;0.0
15-03-2020;1.2
16-03-2020;0.0
17-03-2020;0.0
18-03-2020;0.0
19-03-2020;1.5
20-03-2020;1.7
21-03-2020;0.0
22-03-2020;0.2
23-03-2020;0.0
24-03-2020;0.0
25-03-2020;0.0
26-03-2020;0.0
27-03-2020;0.0
28-03-2020;0.0
29-03-2020;0.0
30-03-2020;0.0
31-03-2020;0.0
01-04-2020;5.9
02-04-2020;0.1
03-04-2020;0.0
04-04-2020;0.0
05-04-2020;8.5
06-04-2020;1.2
07-04-2020;0.7
08-04-2020;0.0
09-04-2020;12.9
10-04-2020;6.5
11-04-2020;0.7
12-04-2020;0.0
13-04-2020;0.3
14-04-2020;0.0
15-04-2020;14.5
16-04-2020;11.1
17-04-2020;11.2
18-04-2020;0.5
19-04-2020;0.1
20-04-2020;0.0
21-04-2020;0.0
22-04-2020;0.0
23-04-2020;0.0
24-04-2020;0.0
25-04-2020;14.3
26-04-2020;0.6
27-04-2020;1.3
28-04-2020;1.0
29-04-2020;1.9
30-04-2020;3.5
01-05-2020;7.9
02-05-2020;0.3
03-05-2020;0.0
04-05-2020;0.6
05-05-2020;0.0
06-05-2020;0.0
07-05-2020;0.0
08-05-2020;17.9
09-05-2020;2.4
10-05-2020;1.0
11-05-2020;0.0
12-05-2020;1.9
13-05-2020;2.9
14-05-2020;10.9
15-05-2020;0.0
16-05-2020;0.0
17-05-2020;0.0
18-05-2020;0.0
19-05-2020;0.0
20-05-2020;0.0
21-05-2020;0.0
22-05-2020;0.0
23-05-2020;0.0
24-05-2020;0.0
25-05-2020;0.0
26-05-2020;0.0
27-05-2020;0.0
28-05-2020;0.0
29-05-2020;0.0
30-05-2020;0.0
31-05-2020;0.6
01-06-2020;1.9
02-06-2020;16.0
03-06-2020;0.1
04-06-2020;0.0
05-06-2020;0.0
06-06-2020;0.0
07-06-2020;0.0
08-06-2020;0.0
09-06-2020;0.0
10-06-2020;0.0
11-06-2020;1.7
12-06-2020;13.9
13-06-2020;3.6
14-06-2020;0.1
15-06-2020;0.1
16-06-2020;2.1
17-06-2020;0.0
18-06-2020;0.0
19-06-2020;0.0
20-06-2020;0.0
21-06-2020;0.0
22-06-2020;0.0
23-06-2020;0.0
24-06-2020;9.4
25-06-2020;0.1
26-06-2020;0.0
27-06-2020;0.0
28-06-2020;0.0
29-06-2020;0.0
30-06-2020;0.0
01-07-2020;0.0
02-07-2020;0.0
03-07-2020;0.0
04-07-2020;0.0
05-07-2020;0.0
06-07-2020;0.0
07-07-2020;0.0
08-07-2020;0.0
09-07-2020;0.0
10-07-2020;0.0
11-07-2020;0.0
12-07-2020;0.0
13-07-2020;0.0
14-07-2020;0.0
15-07-2020;0.0
16-07-2020;0.0
17-07-2020;0.0
18-07-2020;0.0
19-07-2020;0.0
20-07-2020;0.0
21-07-2020;0.0
22-07-2020;0.0
23-07-2020;0.0
24-07-2020;0.0
25-07-2020;0.0
26-07-2020;0.0
27-07-2020;0.0
28-07-2020;0.0
29-07-2020;0.0
30-07-2020;2.8
31-07-2020;0.0
01-08-2020;0.0
02-08-2020;0.0
03-08-2020;0.0
04-08-2020;0.0
05-08-2020;0.0
06-08-2020;0.0
07-08-2020;0.0
08-08-2020;0.0
09-08-2020;0.0
10-08-2020;0.0
11-08-2020;25.7
12-08-2020;5.8
13-08-2020;0.0
14-08-2020;0.0
15-08-2020;0.0
16-08-2020;0.2
17-08-2020;37.5
18-08-2020;5.3
19-08-2020;0.1
20-08-2020;1.4
21-08-2020;0.0
22-08-2020;0.0
23-08-2020;0.0
24-08-2020;0.0
25-08-2020;0.0
26-08-2020;0.0
27-08-2020;0.0
28-08-2020;0.0
29-08-2020;1.6
30-08-2020;0.0
31-08-2020;0.0
01-09-2020;0.0
02-09-2020;0.0
03-09-2020;0.0
04-09-2020;0.0
05-09-2020;0.0
06-09-2020;0.0
07-09-2020;0.0
08-09-2020;0.0
09-09-2020;0.0
10-09-2020;0.0
11-09-2020;0.0
12-09-2020;0.0
13-09-2020;0.0
14-09-2020;2.2
15-09-2020;0.0
16-09-2020;0.0
17-09-2020;0.1
18-09-2020;0.8
19-09-2020;1.5
20-09-2020;5.7
21-09-2020;1.1
22-09-2020;0.2
23-09-2020;10.4
24-09-2020;0.4
25-09-2020;0.4
26-09-2020;0.1
27-09-2020;0.0
28-09-2020;0.0
29-09-2020;0.0
30-09-2020;0.0
01-10-2020;5.2
02-10-2020;20.5
03-10-2020;1.4
04-10-2020;5.5
05-10-2020;0.2
06-10-2020;0.8
07-10-2020;0.0
08-10-2020;0.0
09-10-2020;0.0
10-10-2020;0.0
11-10-2020;0.0
12-10-2020;0.0
13-10-2020;0.0
14-10-2020;0.0
15-10-2020;0.0
16-10-2020;0.0
17-10-2020;0.0
18-10-2020;0.0
19-10-2020;9.0
20-10-2020;23.5
21-10-2020;12.5
22-10-2020;0.5
23-10-2020;1.2
24-10-2020;1.1
25-10-2020;24.4
26-10-2020;0.9
27-10-2020;7.7
28-10-2020;0.4
29-10-2020;0.0
30-10-2020;0.0
31-10-2020;0.0
01-11-2020;0.0
02-11-2020;1.7
03-11-2020;0.0
04-11-2020;0.0
05-11-2020;0.0
06-11-2020;3.8
07-11-2020;0.3
08-11-2020;2.7
09-11-2020;0.9
10-11-2020;0.0
11-11-2020;0.0
12-11-2020;0.0
13-11-2020;0.0
14-11-2020;0.1
15-11-2020;5.2
16-11-2020;0.0
17-11-2020;0.0
18-11-2020;0.0
19-11-2020;0.0
20-11-2020;0.0
21-11-2020;0.0
22-11-2020;0.0
23-11-2020;0.0
24-11-2020;0.0
25-11-2020;18.4
26-11-2020;0.1
27-11-2020;0.4
28-11-2020;0.0
29-11-2020;0.0
30-11-2020;0.0
01-12-2020;0.0
02-12-2020;0.0
03-12-2020;5.9
04-12-2020;10.3
05-12-2020;3.9
06-12-2020;4.4
07-12-2020;17.3
08-12-2020;3.1
09-12-2020;9.1
10-12-2020;25.0
11-12-2020;25.7
12-12-2020;0.0
13-12-2020;0.4
14-12-2020;5.2
15-12-2020;0.9
16-12-2020;10.3
17-12-2020;0.0
18-12-2020;5.5
19-12-2020;4.1
20-12-2020;12.9
21-12-2020;10.1
22-12-2020;0.0
23-12-2020;0.2
24-12-2020;0.0
25-12-2020;0.0
26-12-2020;0.0
27-12-2020;5.1
28-12-2020;13.7
29-12-2020;4.9
30-12-2020;0.7
31-12-2020;10.0
01-01-2021;2.8
02-01-2021;0.0
03-01-2021;0.4
04-01-2021;0.0
05-01-2021;0.0
06-01-2021;0.0
07-01-2021;0.0
08-01-2021;0.0
09-01-2021;0.0
10-01-2021;0.0
